image_name,hog_1,hog_2,hog_3,hog_4,hog_5,hog_6,hog_7,hog_8,hog_9,hog_10,hog_11,hog_12,hog_13,hog_14,hog_15,hog_16,hog_17,hog_18,hog_19,hog_20,hog_21,hog_22,hog_23,hog_24,hog_25,hog_26,hog_27,hog_28,hog_29,hog_30,hog_31,hog_32,hog_33,hog_34,hog_35,hog_36,hog_37,hog_38,hog_39,hog_40,hog_41,hog_42,hog_43,hog_44,hog_45,hog_46,hog_47,hog_48,hog_49,hog_50,label
IMG_4033.jpg,0.15998578071594238,0.12269801646471024,0.1784978210926056,0.06571654230356216,0.09760866314172745,0.14509761333465576,0.14233669638633728,0.10767454653978348,0.10849152505397797,0.1340285986661911,0.11206409335136414,0.12415581941604614,0.08815138787031174,0.1199846938252449,0.1536000519990921,0.2266242355108261,0.17167280614376068,0.18957842886447906,0.1897771954536438,0.1971954107284546,0.2266242355108261,0.0698581412434578,0.13387270271778107,0.19220852851867676,0.2266242355108261,0.18761879205703735,0.2060249298810959,0.21885454654693604,0.15866480767726898,0.13454891741275787,0.1120452880859375,0.1185656189918518,0.2266242355108261,0.2266242355108261,0.2266242355108261,0.2266242355108261,0.10165535658597946,0.09662964940071106,0.050800323486328125,0.08406806737184525,0.12554238736629486,0.160252183675766,0.20053532719612122,0.19735485315322876,0.19006824493408203,0.12763290107250214,0.11514339596033096,0.0730791911482811,0.17163892090320587,0.19653776288032532,000
IMG_4034.jpg,0.11923309415578842,0.13807255029678345,0.13725924491882324,0.12619560956954956,0.1309369057416916,0.1500692516565323,0.12954391539096832,0.07274939119815826,0.1325823962688446,0.05979316309094429,0.10472655296325684,0.05502491444349289,0.07758170366287231,0.1856934130191803,0.21925976872444153,0.21925976872444153,0.1840791255235672,0.21925976872444153,0.13879895210266113,0.1573733538389206,0.18017427623271942,0.20633858442306519,0.14130690693855286,0.21925976872444153,0.21925976872444153,0.17214757204055786,0.14444586634635925,0.1376906782388687,0.19739192724227905,0.11471227556467056,0.21242710947990417,0.17470669746398926,0.2080790102481842,0.21925976872444153,0.21925976872444153,0.20591728389263153,0.07301416248083115,0.04883110150694847,0.04164770990610123,0.055922310799360275,0.1240910068154335,0.17829258739948273,0.1934339702129364,0.21392446756362915,0.165437713265419,0.14315550029277802,0.058968737721443176,0.0790352150797844,0.12192261964082718,0.1749122589826584,000
IMG_4035.jpg,0.15937305986881256,0.06652496010065079,0.16587983071804047,0.19127288460731506,0.12843962013721466,0.05266719311475754,0.10278238356113434,0.09641720354557037,0.13366594910621643,0.09302154183387756,0.07084596902132034,0.13221196830272675,0.13141034543514252,0.14784815907478333,0.12287112325429916,0.18732264637947083,0.15552130341529846,0.1718137264251709,0.22222371399402618,0.16009734570980072,0.22222371399402618,0.14533384144306183,0.10621237009763718,0.1538802832365036,0.20208999514579773,0.20279765129089355,0.22222371399402618,0.1530398577451706,0.17098934948444366,0.22222371399402618,0.18435537815093994,0.16518938541412354,0.22222371399402618,0.22222371399402618,0.22222371399402618,0.22222371399402618,0.08131196349859238,0.056421659886837006,0.09146169573068619,0.04827892780303955,0.14947669208049774,0.18781788647174835,0.20167268812656403,0.10902055352926254,0.1900705099105835,0.13296228647232056,0.1324247121810913,0.17673583328723907,0.13526511192321777,0.2194351702928543,000
IMG_4036.jpg,0.13732832670211792,0.1614852100610733,0.1954713761806488,0.1746068298816681,0.08703964948654175,0.08203484117984772,0.10094349086284637,0.08540760725736618,0.11840123683214188,0.0857822597026825,0.1646457016468048,0.15006573498249054,0.15160831809043884,0.14550119638442993,0.13901542127132416,0.1480618566274643,0.20614834129810333,0.19060185551643372,0.17147015035152435,0.1389019936323166,0.1257031410932541,0.20308540761470795,0.20071767270565033,0.16847935318946838,0.2154693603515625,0.14036694169044495,0.20627285540103912,0.14371904730796814,0.17103146016597748,0.1726837307214737,0.1491142362356186,0.2154693603515625,0.2154693603515625,0.2154693603515625,0.2154693603515625,0.2154693603515625,0.09287405014038086,0.08536901324987411,0.06526553630828857,0.07699229568243027,0.09408793598413467,0.16960357129573822,0.1677500307559967,0.2149953842163086,0.20364390313625336,0.15106309950351715,0.1111336499452591,0.07664524018764496,0.10170198231935501,0.17414841055870056,000
IMG_4037.jpg,0.11527969688177109,0.1415080577135086,0.10780937969684601,0.10938519239425659,0.12535826861858368,0.13673776388168335,0.13003753125667572,0.14815613627433777,0.124215267598629,0.12039954215288162,0.14027652144432068,0.18397782742977142,0.09481915831565857,0.13018041849136353,0.15901526808738708,0.13704435527324677,0.22004614770412445,0.1785186380147934,0.1478336751461029,0.13324014842510223,0.2057294249534607,0.1569308042526245,0.22004614770412445,0.1699495017528534,0.22004614770412445,0.16115795075893402,0.16923470795154572,0.2186872512102127,0.11379379779100418,0.22004614770412445,0.1443956345319748,0.19550928473472595,0.19392213225364685,0.22004614770412445,0.22004614770412445,0.21041178703308105,0.08175747841596603,0.14317120611667633,0.1536402404308319,0.07848872244358063,0.05200590938329697,0.11822539567947388,0.1425054520368576,0.22534404695034027,0.16293221712112427,0.09444749355316162,0.1568841189146042,0.1283053606748581,0.12128111720085144,0.13841195404529572,000
IMG_4038.jpg,0.16506102681159973,0.20389004051685333,0.1103304922580719,0.12924377620220184,0.1601199209690094,0.11506912112236023,0.07713509351015091,0.08322108536958694,0.11772733926773071,0.1598726511001587,0.19742323458194733,0.0890352800488472,0.11748362332582474,0.14246906340122223,0.18641424179077148,0.1676606982946396,0.20104354619979858,0.14014223217964172,0.13655155897140503,0.13442297279834747,0.1161433756351471,0.11500219255685806,0.20538808405399323,0.1824142336845398,0.20926335453987122,0.19169007241725922,0.22212480008602142,0.1675368696451187,0.13936759531497955,0.15865303575992584,0.1374606490135193,0.22212480008602142,0.21750856935977936,0.22212480008602142,0.22212480008602142,0.22212480008602142,0.13074758648872375,0.08326876908540726,0.07268579304218292,0.14492082595825195,0.11119524389505386,0.1523970514535904,0.14432072639465332,0.18793490529060364,0.16796976327896118,0.18108239769935608,0.08231870830059052,0.05941165238618851,0.18999765813350677,0.21199984848499298,000
IMG_4039.jpg,0.09077572822570801,0.11844464391469955,0.16534720361232758,0.090419702231884,0.20747625827789307,0.14263029396533966,0.11539880931377411,0.1308039277791977,0.12681393325328827,0.08946246653795242,0.1816336214542389,0.13124895095825195,0.08956526219844818,0.22191400825977325,0.17914418876171112,0.16619914770126343,0.22191400825977325,0.154727041721344,0.1141090914607048,0.13075347244739532,0.13222718238830566,0.17823472619056702,0.22191400825977325,0.22191400825977325,0.22191400825977325,0.13230234384536743,0.12981154024600983,0.12423534691333771,0.21587823331356049,0.17265084385871887,0.13021808862686157,0.22191400825977325,0.21098913252353668,0.22191400825977325,0.22191400825977325,0.1385331153869629,0.07697001844644547,0.12444895505905151,0.0814262256026268,0.08817185461521149,0.19029076397418976,0.12036658823490143,0.15668268501758575,0.227497860789299,0.12979350984096527,0.1851215809583664,0.17640207707881927,0.12786488234996796,0.11642219871282578,0.227497860789299,000
IMG_4040.jpg,0.13733351230621338,0.21526817977428436,0.1571435034275055,0.14758853614330292,0.16371551156044006,0.06921828538179398,0.09016155451536179,0.08488302677869797,0.08596088737249374,0.17396299540996552,0.21526817977428436,0.09143657982349396,0.11866796761751175,0.20066049695014954,0.12952885031700134,0.19389106333255768,0.1625034660100937,0.1349305361509323,0.2056117206811905,0.17418624460697174,0.17114174365997314,0.15432795882225037,0.16394682228565216,0.11132107675075531,0.21526817977428436,0.17317363619804382,0.13119012117385864,0.21526817977428436,0.21526817977428436,0.14136846363544464,0.13595940172672272,0.21526817977428436,0.1814134120941162,0.21526817977428436,0.21041446924209595,0.1844077706336975,0.16352297365665436,0.14909982681274414,0.037669695913791656,0.10467948019504547,0.12677854299545288,0.14793741703033447,0.2130817174911499,0.2130817174911499,0.16332633793354034,0.12007543444633484,0.14144372940063477,0.04898390918970108,0.1498880237340927,0.1693897694349289,000
IMG_4041.jpg,0.19973847270011902,0.14645126461982727,0.15409749746322632,0.14357340335845947,0.15309983491897583,0.08169014751911163,0.14831745624542236,0.06509450078010559,0.16726480424404144,0.1409425437450409,0.14053715765476227,0.16271916031837463,0.19884845614433289,0.10686557739973068,0.12992531061172485,0.21507005393505096,0.15831398963928223,0.1612919121980667,0.21507005393505096,0.1030111014842987,0.09892183542251587,0.13052965700626373,0.19369874894618988,0.16649511456489563,0.18982051312923431,0.16313016414642334,0.20272938907146454,0.20221400260925293,0.14755649864673615,0.17099153995513916,0.21507005393505096,0.14224229753017426,0.19730311632156372,0.21507005393505096,0.21507005393505096,0.18453560769557953,0.0617511086165905,0.042971450835466385,0.06756752729415894,0.096279077231884,0.13595132529735565,0.12986834347248077,0.22498564422130585,0.18832510709762573,0.19887572526931763,0.1367587298154831,0.046215612441301346,0.053831350058317184,0.11230077594518661,0.22498564422130585,000
IMG_4042.jpg,0.1369316428899765,0.11799660325050354,0.12033363431692123,0.16187649965286255,0.2018476128578186,0.10152067244052887,0.11619849503040314,0.11977141350507736,0.10612502694129944,0.11810009181499481,0.1014484092593193,0.12060108035802841,0.13433681428432465,0.1602170169353485,0.16331160068511963,0.225595623254776,0.18191112577915192,0.16106730699539185,0.14794647693634033,0.1308758705854416,0.07836103439331055,0.2111389935016632,0.19366291165351868,0.2112303227186203,0.18512579798698425,0.1950656920671463,0.225595623254776,0.14052490890026093,0.1346922665834427,0.09025265276432037,0.22240756452083588,0.14484912157058716,0.225595623254776,0.225595623254776,0.225595623254776,0.225595623254776,0.08300542831420898,0.07039214670658112,0.10075338929891586,0.09970369935035706,0.1332494616508484,0.13096477091312408,0.21910469233989716,0.21910469233989716,0.1533433347940445,0.07611645758152008,0.05647922307252884,0.11849355697631836,0.18102407455444336,0.21910469233989716,000
